home_team,date,plays
MIA,20080314,"[(""'MISS Blount  3PT Jump Shot'"", 20.9), (""MISS Cook 26' 3PT Jump Shot"", 25.0)]"
DET,20080314,"[(""MISS Ginobili 26' 3PT Jump Shot"", 20.3), (""Prince 20' Jump Shot (17 PTS) (Billups 7 AST)"", 20.3), (""'MISS Prince  Layup'"", 21.6), (""MISS Duncan 7' Jump Shot"", 32.6), (""MISS Duncan 9' Jump Shot"", 32.6), (""Hamilton 13' Jump Shot (20 PTS) (Billups 8 AST)"", 23.4)]"
NOH,20080314,[]
CHI,20080314,"[(""Iguodala 25' 3PT Jump Shot (23 PTS)"", 21.1), (""Carney 24' 3PT Jump Shot (18 PTS) (Williams 3 AST)"", 30.6), (""Williams 10' Floating Jump Shot (9 PTS)"", 20.1), (""'Williams  Driving Layup (11 PTS)'"", 21.7), (""MISS Williams 21' Jump Shot"", 23.7)]"
HOU,20080314,[]
DAL,20080314,[]
DEN,20080314,[]
SEA,20080314,[]
PHI,20080315,[]
WAS,20080315,"[(""Thomas 9' Turnaround Jump Shot (15 PTS)"", 22.9), (""MISS Jamison 26' 3PT Jump Shot"", 33.2), (""'Jamison Free Throw 1 of 3 (28 PTS)'"", 25.2), (""'Jamison Free Throw 2 of 3 (29 PTS)'"", 33.1), (""'Jamison Free Throw 3 of 3 (30 PTS)'"", 41.1), (""MISS Thomas 25' 3PT Jump Shot"", 50.3), (""''"", 50.0)]"
ORL,20080315,[]
NJN,20080315,"[(""Korver 24' 3PT Jump Shot (18 PTS) (Kirilenko 3 AST)"", 20.8), (""MISS Nachbar 25' 3PT Jump Shot"", 23.0), (""MISS Korver 24' 3PT Jump Shot"", 22.4), (""MISS Korver 25' 3PT Jump Shot"", 40.6), (""'MISS Carter  Driving Layup'"", 32.0), (""'Nachbar REBOUND (Off:2 Def:1)'"", 21.1), (""'MISS Nachbar  Tip Shot'"", 32.4), (""'Brewer REBOUND (Off:0 Def:2)'"", 21.3), (""MISS Korver 25' 3PT Jump Shot"", 45.6), (""'Harris REBOUND (Off:3 Def:5)'"", 24.2), (""Jefferson 5' Running Jump Shot (27 PTS)"", 43.9), (""'MISS Okur  3PT Turnaround Fadeaway Shot'"", 94.2)]"
MIL,20080315,[]
PHO,20080315,[]
POR,20080315,[]
GSW,20080315,[]
MIA,20080316,[]
NYK,20080316,[]
DET,20080316,[]
CLE,20080316,"[(""Richardson 26' 3PT Jump Shot (33 PTS)"", 21.2), (""West 18' Jump Shot (7 PTS)"", 22.4)]"
HOU,20080316,[]
DEN,20080316,[]
SAC,20080316,[]
WAS,20080317,[]
ORL,20080317,[]
IND,20080317,[]
MEM,20080317,[]
NOH,20080317,"[(""Paul 25' 3PT Jump Shot (33 PTS) (Pargo 4 AST)"", 22.0)]"
MIN,20080317,[]
SAS,20080317,"[(""MISS Cassell 24' 3PT Jump Shot"", 20.2), (""'House  3PT Jump Shot (3 PTS) (Posey 3 AST)'"", 20.9), (""Duncan 2' Layup (10 PTS) (Parker 8 AST)"", 20.2), (""Cassell 25' 3PT Jump Shot (17 PTS) (Garnett 2 AST)"", 47.0), (""MISS Ginobili 25' 3PT Jump Shot"", 45.5), (""MISS Horry 24' 3PT Jump Shot"", 81.3)]"
UTA,20080317,[]
DET,20080318,[]
MIL,20080318,[]
CHI,20080318,[]
HOU,20080318,[]
DAL,20080318,"[(""MISS Radmanovic 15' Jump Shot"", 23.7), (""'MISS Kidd  3PT Jump Shot'"", 33.3), (""MISS Nowitzki 28' 3PT Jump Shot"", 94.2)]"
SAC,20080318,[]
POR,20080318,[]
TOR,20080319,[]
PHI,20080319,"[(""MISS Kleiza 26' 3PT Jump Shot"", 29.7), (""'MISS Iguodala  Layup'"", 21.9), (""'MISS Anthony  Layup'"", 23.1), (""MISS Anthony 9' Jump Shot"", 23.8), (""Miller 9' Jump Shot (27 PTS)"", 24.7), (""Iverson 26' 3PT Jump Shot (32 PTS) (Martin 4 AST)"", 31.1), (""MISS Miller 17' Jump Shot"", 28.5), (""'Dalembert  Layup (17 PTS)'"", 32.8), (""MISS Iverson 20' Jump Shot"", 32.7), (""MISS Camby 7' Jump Shot"", 35.1)]"
ORL,20080319,"[(""MISS Stevenson 27' 3PT Jump Shot"", 22.1), (""Bogans 24' 3PT Jump Shot (14 PTS) (Nelson 9 AST)"", 23.1), (""MISS Turkoglu 26' 3PT Jump Shot"", 26.7), (""MISS Mason Jr. 26' 3PT Jump Shot"", 28.4), (""Butler 17' Jump Shot (11 PTS)"", 30.9), (""'MISS Butler  Layup'"", 21.4), (""'MISS Turkoglu  Layup'"", 76.5)]"
IND,20080319,"[(""MISS Dunleavy 24' 3PT Jump Shot"", 28.1)]"
NJN,20080319,[]
CLE,20080319,[]
NOH,20080319,[]
MIN,20080319,"[(""Miller 27' 3PT Jump Shot (20 PTS)"", 21.3), (""Gomes 20' Jump Shot (10 PTS) (McCants 5 AST)"", 22.4), (""MISS Miller 26' 3PT Jump Shot"", 32.6)]"
SEA,20080319,[]
LAC,20080319,[]
CHI,20080320,[]
DAL,20080320,"[(""MISS Cassell 25' 3PT Jump Shot"", 24.0), (""MISS Garnett 15' Jump Shot"", 22.6), (""MISS Nowitzki 15' Jump Shot"", 20.6), (""MISS Garnett 19' Jump Shot"", 27.3), (""MISS Kidd 23' Jump Shot"", 23.4), (""Allen 24' 3PT Floating Jump Shot (21 PTS) (Cassell 6 AST)"", 51.9), (""'MISS Nowitzki  Driving Layup'"", 26.3)]"
UTA,20080320,[]
ORL,20080321,[]
IND,20080321,[]
NJN,20080321,[]
NYK,20080321,[]
MIA,20080321,[]
CLE,20080321,[]
SAS,20080321,[]
POR,20080321,[]
LAL,20080321,[]
GSW,20080321,"[(""Davis 27' 3PT Jump Shot (22 PTS)"", 24.2), (""Jackson 25' 3PT Jump Shot (16 PTS) (Battier 3 AST)"", 30.3), (""Landry 1' Running Slam Dunk (16 PTS) (McGrady 8 AST)"", 20.1), (""MISS Jackson 26' 3PT Jump Shot"", 31.4), (""'MISS Pietrus  3PT Jump Shot'"", 31.6), (""MISS Davis 27' 3PT Jump Shot"", 37.0)]"
PHI,20080322,"[(""MISS Carter 18' Jump Shot"", 24.8), (""'MISS Young  Layup'"", 20.9), (""MISS Dalembert 14' Turnaround Jump Shot"", 22.2), (""'MISS Boone  Layup'"", 32.0), (""MISS Carter 27' 3PT Jump Shot"", 33.3)]"
CHA,20080322,[]
ATL,20080322,"[(""MISS Nelson 25' 3PT Jump Shot"", 20.3)]"
MEM,20080322,[]
NOH,20080322,[]
MIN,20080322,[]
CHI,20080322,"[(""Shaw. Williams 25' 3PT Jump Shot (10 PTS)"", 30.0), (""MISS Gordon 26' 3PT Jump Shot"", 21.0)]"
MIL,20080322,[]
UTA,20080322,[]
PHO,20080322,[]
LAC,20080322,[]
DAL,20080323,[]
TOR,20080323,"[(""Calderon 25' 3PT Jump Shot (17 PTS) (Parker 3 AST)"", 20.4), (""MISS Smith 25' 3PT Jump Shot"", 22.3), (""MISS Calderon 24' 3PT Jump Shot"", 21.4), (""'Parker  3PT Jump Shot (14 PTS) (Moon 2 AST)'"", 26.7), (""MISS Moon 25' 3PT Jump Shot"", 29.7)]"
WAS,20080323,[]
LAL,20080323,"[(""Bryant 26' 3PT Jump Shot (33 PTS) (Odom 4 AST)"", 20.8), (""Jackson 26' 3PT Jump Shot (28 PTS) (Ellis 5 AST)"", 29.4), (""Jackson 26' 3PT Jump Shot (31 PTS) (Davis 4 AST)"", 24.7)]"
BOS,20080324,[]
NYK,20080324,[]
MIA,20080324,"[(""MISS Davis 20' Jump Shot"", 20.9)]"
DET,20080324,"[(""MISS Wallace 26' 3PT Jump Shot"", 21.3), (""MISS Stoudemire 14' Jump Shot"", 24.4), (""Wallace 8' Turnaround Jump Shot (21 PTS)"", 27.0), (""MISS Wallace 26' 3PT Jump Shot"", 44.2), (""'PISTONS Rebound'"", 21.8), (""MISS Wallace 8' Jump Shot"", 42.0), (""MISS Prince 21' Jump Shot"", 43.9), (""''"", 50.0)]"
MEM,20080324,[]
HOU,20080324,[]
SEA,20080324,[]
GSW,20080324,"[(""'Davis Free Throw 1 of 2 (29 PTS)'"", 28.4), (""'Davis Free Throw 2 of 2 (30 PTS)'"", 33.4), (""MISS Fisher 17' Running Jump Shot"", 48.0), (""''"", 50.0)]"
ORL,20080325,[]
IND,20080325,[]
CHI,20080325,[]
DAL,20080325,[]
UTA,20080325,[]
POR,20080325,[]
TOR,20080326,[]
NYK,20080326,"[(""MISS Jones 25' 3PT Jump Shot"", 50.2), (""''"", 50.0), (""'winProb swing: 20.5%'"", 31.3), (""'winProb swing: 8.1%'"", 37.6), (""'winProb swing: 12.9%'"", 21.2), (""'winProb swing: 17.1%'"", 57.0)]"
PHI,20080326,[]
ATL,20080326,[]
CLE,20080326,"[(""'MISS Jones  3PT Jump Shot'"", 20.2), (""MISS Brown 25' 3PT Jump Shot"", 23.7), (""'Stojakovic  3PT Jump Shot (25 PTS) (West 4 AST)'"", 24.9), (""MISS West 3' Jump Shot"", 22.5), (""MISS West 1' Layup"", 22.6), (""Chandler 1' Putback Dunk (13 PTS)"", 22.8), (""MISS Pargo 24' 3PT Jump Shot"", 28.9), (""James 1' Driving Layup (21 PTS)"", 51.0), (""West 17' Jump Shot (20 PTS) (Paul 20 AST)"", 93.4), (""MISS James 61' 3PT Jump Shot"", 96.0)]"
BOS,20080326,[]
NJN,20080326,[]
HOU,20080326,[]
SAS,20080326,"[(""Ginobili 25' 3PT Jump Shot (8 PTS)"", 24.1), (""MISS Maggette 25' 3PT Jump Shot"", 27.0)]"
SAC,20080326,"[(""MISS Miller 29' 3PT Jump Shot"", 22.9), (""MISS Johnson 25' 3PT Jump Shot"", 24.1), (""MISS World Peace 19' Jump Shot"", 23.8), (""Moore 6' Hook Shot (15 PTS)"", 24.1), (""Lowry 7' Running Jump Shot (16 PTS)"", 25.9), (""'Miller REBOUND (Off:3 Def:12)'"", 21.7), (""MISS World Peace 6' Jump Shot"", 41.2), (""MISS Gay 15' Jump Shot"", 48.0), (""''"", 50.0)]"
SEA,20080326,[]
LAL,20080326,[]
DET,20080327,[]
DEN,20080327,[]
GSW,20080327,[]
TOR,20080328,[]
PHI,20080328,[]
IND,20080328,[]
BOS,20080328,[]
ATL,20080328,"[(""Johnson 15' Fadeaway Jumper (18 PTS) (Bibby 8 AST)"", 20.1), (""MISS Nocioni 26' 3PT Jump Shot"", 29.8), (""MISS Gordon 27' 3PT Jump Shot"", 48.7)]"
MIL,20080328,[]
SAS,20080328,[]
UTA,20080328,[]
SAC,20080328,[]
LAL,20080328,"[(""MISS Farmar 26' 3PT Jump Shot"", 23.8), (""MISS Bryant 27' 3PT Jump Shot"", 24.0), (""MISS Odom 24' 3PT Jump Shot"", 49.0)]"
SEA,20080328,"[(""Marshall 25' 3PT Jump Shot (10 PTS) (Watson 5 AST)"", 23.0), (""MISS Richardson 9' Jump Shot"", 20.2), (""MISS Wallace 10' Jump Shot"", 20.7), (""Durant 5' Running Jump Shot (18 PTS) (Watson 6 AST)"", 26.2), (""Felton 12' Jump Shot (21 PTS)"", 29.5), (""MISS Felton 19' Jump Shot"", 21.1), (""'Dudley REBOUND (Off:2 Def:4)'"", 20.1), (""MISS Durant 28' 3PT Jump Shot"", 37.8)]"
NJN,20080329,[]
DET,20080329,[]
CHI,20080329,[]
DEN,20080329,[]
POR,20080329,"[(""'MISS Richardson  3PT Jump Shot'"", 22.4), (""'Felton  3PT Jump Shot (14 PTS) (Wallace 4 AST)'"", 31.1), (""'Felton  Driving Layup (16 PTS)'"", 20.2)]"
LAC,20080329,[]
SAS,20080330,[]
MIN,20080330,[]
ATL,20080330,[]
BOS,20080330,[]
TOR,20080330,[]
CLE,20080330,"[(""Iguodala 25' 3PT Jump Shot (17 PTS) (Miller 9 AST)"", 21.0), (""West 25' 3PT Jump Shot (15 PTS) (James 8 AST)"", 20.2), (""West 25' 3PT Jump Shot (18 PTS) (James 9 AST)"", 30.5), (""MISS Young 2' Layup"", 27.7), (""MISS Miller 12' Jump Shot"", 30.7), (""'Young REBOUND (Off:2 Def:1)'"", 20.3), (""James 4' Running Jump Shot (26 PTS)"", 34.6), (""MISS Williams 25' 3PT Jump Shot"", 62.5), (""MISS Iguodala 25' 3PT Jump Shot"", 48.7)]"
GSW,20080330,[]
SEA,20080330,[]
LAL,20080330,"[(""Young 25' 3PT Jump Shot (18 PTS) (Jamison 4 AST)"", 22.7), (""MISS Walton 24' 3PT Jump Shot"", 27.5), (""MISS Stevenson 26' 3PT Jump Shot"", 31.1), (""'Bryant  Driving Dunk (19 PTS) (Fisher 1 AST)'"", 21.6), (""MISS Butler 25' 3PT Jump Shot"", 34.0), (""Young 26' 3PT Jump Shot (21 PTS) (Butler 10 AST)"", 20.4), (""Butler 27' 3PT Jump Shot (17 PTS)"", 35.0), (""'MISS Fisher  3PT Jump Shot'"", 49.4), (""''"", 50.0)]"
CHA,20080331,[]
IND,20080331,[]
MEM,20080331,[]
UTA,20080331,[]
PHO,20080331,[]
LAC,20080331,[]
ORL,20080401,"[(""MISS Lewis 28' 3PT Jump Shot"", 22.0), (""MISS Peterson 26' 3PT Jump Shot"", 31.7), (""'Evans  3PT Jump Shot (11 PTS) (Lewis 4 AST)'"", 34.3), (""Stojakovic 26' 3PT Jump Shot (8 PTS) (Paul 12 AST)"", 41.2), (""MISS Evans 24' 3PT Jump Shot"", 50.0), (""MISS Stojakovic 15' Jump Shot"", 21.4), (""'Hornets Rebound'"", 20.7), (""MISS Dooling 19' Jump Shot"", 78.5)]"
NJN,20080401,[]
MIL,20080401,"[(""MISS Richardson 18' Jump Shot"", 20.2), (""Redd 24' 3PT Jump Shot (35 PTS) (Sessions 5 AST)"", 31.2), (""Crawford 6' Running Jump Shot (19 PTS)"", 30.2), (""'MISS Bogut  Layup'"", 25.8), (""MISS Crawford 15' Jump Shot"", 40.3), (""'Simmons  Layup (18 PTS) (Sessions 6 AST)'"", 43.9), (""'MISS Richardson Free Throw 1 of 3'"", 38.5), (""'Richardson Free Throw 2 of 3 (17 PTS)'"", 34.0), (""'Richardson Free Throw 3 of 3 (18 PTS)'"", 42.5), (""''"", 50.0)]"
MIN,20080401,"[(""Foye 26' 3PT Jump Shot (16 PTS) (Gomes 3 AST)"", 27.4), (""MISS Gomes 25' 3PT Jump Shot"", 33.0), (""'MISS Afflalo  Layup'"", 23.9), (""'MISS Johnson  Tip Shot'"", 24.2), (""Stuckey 14' Pullup Jump Shot (24 PTS)"", 30.0), (""MISS Foye 17' Fadeaway Jumper"", 25.2)]"
CHI,20080401,[]
SAS,20080401,[]
DEN,20080401,"[(""MISS Barbosa 24' 3PT Jump Shot"", 22.3), (""Nash 24' 3PT Jump Shot (15 PTS)"", 28.1), (""Nash 8' Running Jump Shot (17 PTS)"", 23.9), (""MISS Stoudemire 21' Jump Shot"", 26.8), (""Camby 22' Jump Shot (6 PTS) (Iverson 3 AST)"", 31.8), (""MISS Nash 25' 3PT Fadeaway Jumper"", 47.5), (""MISS Barbosa 24' 3PT Jump Shot"", 33.5)]"
SAC,20080401,"[(""Battier 24' 3PT Jump Bank Shot (9 PTS) (Scola 2 AST)"", 29.6), (""World Peace 24' 3PT Jump Shot (30 PTS)"", 31.1), (""MISS Garcia 26' 3PT Jump Shot"", 37.4), (""MISS Hayes 7' Jump Hook Shot"", 21.1), (""MISS Alston 6' Jump Shot"", 32.0), (""MISS McGrady 17' Jump Shot"", 93.4)]"
WAS,20080402,"[(""MISS Butler 26' 3PT Jump Shot"", 26.2), (""MISS Bogut 1' Layup"", 22.1), (""Bogut 1' Layup (20 PTS)"", 22.4), (""MISS Stevenson 2' Layup"", 23.7), (""MISS Redd 26' 3PT Jump Shot"", 28.7), (""MISS Arenas 20' Jump Shot"", 32.6), (""MISS Haywood 1' Layup"", 33.3), (""MISS Ivey 15' Jump Shot"", 23.6), (""'Arenas Free Throw 1 of 2 (16 PTS)'"", 23.8), (""'Arenas Free Throw 2 of 2 (17 PTS)'"", 21.3), (""Sessions 19' Jump Shot (8 PTS) (Bogut 5 AST)"", 93.4)]"
CHA,20080402,[]
ATL,20080402,"[(""MISS Johnson 27' 3PT Jump Shot"", 24.3), (""Ford 8' Jump Shot (15 PTS)"", 20.1), (""MISS Bibby 28' 3PT Jump Shot"", 36.3), (""MISS Johnson 28' 3PT Jump Shot"", 40.8), (""Bibby 24' 3PT Jump Shot (23 PTS) (Childress 4 AST)"", 48.7), (""''"", 50.0)]"
BOS,20080402,[]
MIA,20080402,[]
MEM,20080402,[]
UTA,20080402,[]
DAL,20080402,[]
SEA,20080402,[]
LAL,20080402,[]
CLE,20080403,"[(""MISS Sefolosha 24' 3PT Jump Shot"", 22.3), (""MISS James 27' 3PT Jump Shot"", 39.2), (""MISS Szczerbiak 19' Jump Shot"", 29.3), (""MISS Gordon 27' 3PT Jump Shot"", 29.2), (""MISS James 1' Layup"", 55.8), (""MISS Gibson 25' 3PT Jump Shot"", 48.7)]"
SAC,20080403,[]
POR,20080403,[]
TOR,20080404,"[(""'MISS Boykins  3PT Jump Shot'"", 26.0), (""'MISS Parker  3PT Jump Shot'"", 34.3), (""'MISS Felton  Driving Layup'"", 20.1), (""'MISS Felton  Driving Layup'"", 22.1), (""Boykins 11' Running Jump Shot (5 PTS)"", 23.2)]"
ATL,20080404,[]
WAS,20080404,[]
DET,20080404,[]
MEM,20080404,[]
NOH,20080404,[]
MIL,20080404,[]
UTA,20080404,[]
PHO,20080404,[]
LAL,20080404,"[(""MISS Howard 24' 3PT Jump Shot"", 22.8), (""MISS Howard 12' Jump Shot"", 20.3), (""MISS Nowitzki 12' Jump Shot"", 22.4), (""'Gasol  Layup (24 PTS) (Odom 5 AST)'"", 31.6)]"
SEA,20080404,[]
CLE,20080405,[]
PHI,20080405,[]
CHA,20080405,[]
NJN,20080405,[]
CHI,20080405,[]
DEN,20080405,"[(""MISS Smith 27' 3PT Jump Shot"", 44.3)]"
MIA,20080406,[]
PHO,20080406,[]
NYK,20080406,[]
IND,20080406,[]
POR,20080406,[]
MIN,20080406,[]
NOH,20080406,[]
SAC,20080406,[]
SEA,20080406,"[(""MISS Carter 20' Jump Shot"", 21.0), (""Green 14' Jump Shot (28 PTS) (Ridnour 6 AST)"", 22.7), (""Anthony 23' Jump Shot (32 PTS) (Iverson 12 AST)"", 20.5), (""Kleiza 25' 3PT Jump Shot (15 PTS) (Iverson 13 AST)"", 37.3), (""Durant 25' 3PT Jump Shot (28 PTS) (Watson 10 AST)"", 33.3), (""MISS Anthony 14' Jump Shot"", 45.0), (""''"", 50.0)]"
LAC,20080406,[]
CHA,20080408,"[(""'Gomes REBOUND (Off:2 Def:3)'"", 20.7), (""MISS Jefferson 19' Jump Shot"", 48.0)]"
IND,20080408,[]
MIA,20080408,[]
DET,20080408,[]
MIL,20080408,"[(""'Redd  3PT Jump Shot (25 PTS) (Mason 1 AST)'"", 35.1), (""MISS House 24' 3PT Jump Shot"", 47.4), (""''"", 50.0)]"
MEM,20080408,[]
NOH,20080408,[]
DAL,20080408,[]
POR,20080408,[]
LAC,20080408,[]
GSW,20080408,[]
TOR,20080409,[]
PHI,20080409,[]
WAS,20080409,[]
ORL,20080409,[]
CLE,20080409,[]
NYK,20080409,"[(""MISS Robinson 25' 3PT Jump Shot"", 20.1), (""Jones 24' 3PT Jump Shot (15 PTS) (Balkman 4 AST)"", 20.7), (""'MISS Richardson  3PT Jump Shot'"", 23.8), (""MISS Okafor 11' Jump Shot"", 48.0)]"
MIN,20080409,[]
HOU,20080409,[]
SAS,20080409,[]
GSW,20080410,[]
DAL,20080410,"[(""D. Williams 27' 3PT Jump Shot (13 PTS)"", 26.4), (""'Terry  Driving Finger Roll Layup (19 PTS)'"", 20.8), (""MISS Boozer 14' Jump Shot"", 23.6), (""MISS Terry 17' Jump Shot"", 21.1), (""MISS George 15' Running Jump Shot"", 23.0), (""Nowitzki 9' Step Back Jump Shot (29 PTS)"", 23.7), (""MISS D. Williams 25' 3PT Jump Shot"", 33.4), (""D. Williams 25' 3PT Jump Shot (18 PTS)"", 38.7), (""Nowitzki 25' 3PT Pullup Jump Shot (32 PTS) (Jones 1 AST)"", 50.2), (""MISS D. Williams 25' 3PT Jump Shot"", 48.7)]"
LAC,20080410,[]
TOR,20080411,[]
PHI,20080411,[]
ORL,20080411,"[(""McCants 26' 3PT Jump Shot (19 PTS)"", 21.4), (""MISS Turkoglu 13' Jump Shot"", 21.6), (""'MISS Jefferson  Layup'"", 31.3), (""MISS Jefferson 22' Jump Shot"", 32.0), (""MISS Dooling 23' Jump Shot"", 22.4), (""'Foye REBOUND (Off:1 Def:5)'"", 20.7), (""MISS Foye 16' Fadeaway Jumper"", 55.8), (""'MISS Jefferson  Tip Shot'"", 64.2), (""'Gomes Free Throw 1 of 2 (13 PTS)'"", 39.1), (""'Gomes Free Throw 2 of 2 (14 PTS)'"", 36.7), (""MISS Turkoglu 25' 3PT Jump Shot"", 96.0)]"
CHI,20080411,[]
BOS,20080411,[]
NYK,20080411,[]
MIA,20080411,[]
DET,20080411,[]
HOU,20080411,[]
SAS,20080411,[]
SAC,20080411,[]
LAL,20080411,[]
WAS,20080412,[]
ATL,20080412,"[(""MISS Johnson 27' 3PT Jump Shot"", 20.2)]"
IND,20080412,"[(""MISS Granger 26' 3PT Jump Shot"", 21.1), (""MISS Dunleavy 27' 3PT Jump Shot"", 21.2), (""Diener 26' 3PT Jump Shot (10 PTS)"", 21.1)]"
MEM,20080412,[]
MIL,20080412,[]
UTA,20080412,[]
SAC,20080412,"[(""MISS Stojakovic 26' 3PT Jump Shot"", 43.0)]"
POR,20080412,"[(""Nowitzki 15' Jump Shot (26 PTS)"", 23.2), (""'Aldridge  Layup (21 PTS) (Roy 6 AST)'"", 29.1), (""Outlaw 15' Jump Shot (9 PTS) (Jack 10 AST)"", 23.8), (""MISS Terry 24' 3PT Jump Shot"", 48.7)]"
GSW,20080412,[]
CLE,20080413,[]
LAL,20080413,[]
DET,20080413,[]
CHI,20080413,[]
DEN,20080413,[]
SEA,20080413,"[(""MISS Jones 25' 3PT Jump Shot"", 28.8), (""Durant 16' Jump Shot (17 PTS)"", 31.3), (""MISS Terry 25' 3PT Jump Shot"", 54.7), (""'Durant  Driving Layup (19 PTS) (Green 5 AST)'"", 22.1), (""MISS Kidd 25' 3PT Jump Shot"", 43.0)]"
TOR,20080414,[]
PHI,20080414,"[(""MISS Williams 25' 3PT Jump Shot"", 20.9), (""Gibson 24' 3PT Jump Shot (9 PTS) (West 2 AST)"", 21.5), (""MISS Iguodala 25' 3PT Jump Shot"", 27.4), (""MISS Gibson 26' 3PT Jump Shot"", 28.1), (""'MISS Williams  Layup'"", 26.6), (""Young 3' Hook Shot (11 PTS)"", 26.7), (""'Ilgauskas  Layup (22 PTS) (James 5 AST)'"", 30.4), (""'Williams  Driving Layup (19 PTS)'"", 33.3), (""Brown 4' Running Jump Shot (11 PTS)"", 39.2), (""Williams 22' Fadeaway Jumper (21 PTS)"", 55.8), (""'MISS James  Layup'"", 93.4), (""'Brown Free Throw 1 of 2 (12 PTS)'"", 46.7), (""'Brown Free Throw 2 of 2 (13 PTS)'"", 45.9)]"
WAS,20080414,[]
NYK,20080414,"[(""MISS Robinson 26' 3PT Jump Shot"", 21.4)]"
MIL,20080414,[]
UTA,20080414,[]
PHO,20080414,"[(""Jackson 25' 3PT Jump Shot (21 PTS) (Azubuike 4 AST)"", 21.8)]"
SAC,20080414,"[(""'MISS Finley  3PT Jump Shot'"", 20.1), (""MISS Parker 25' 3PT Jump Shot"", 22.9), (""'MISS Finley  3PT Jump Shot'"", 32.5), (""'Oberto  Layup (17 PTS) (Duncan 2 AST)'"", 22.1), (""MISS Salmons 8' Jump Shot"", 20.6), (""MISS Garcia 25' 3PT Jump Shot"", 36.3), (""MISS Douby 25' 3PT Jump Shot"", 44.3)]"
ATL,20080415,[]
NJN,20080415,"[(""MISS Carroll 24' 3PT Jump Shot"", 42.9), (""'Carter REBOUND (Off:0 Def:6)'"", 21.1), (""'Jefferson  Dunk (23 PTS) (Harris 6 AST)'"", 32.8), (""'Carroll  Layup (9 PTS) (Felton 6 AST)'"", 26.4), (""MISS Jefferson 14' Turnaround Jump Shot"", 43.9), (""''"", 50.0)]"
DET,20080415,[]
NOH,20080415,[]
POR,20080415,[]
LAL,20080415,[]
CHA,20080416,"[(""Iguodala 26' 3PT Jump Shot (24 PTS) (Young 5 AST)"", 29.3), (""'Okafor  Dunk (22 PTS) (Hollins 1 AST)'"", 20.9), (""'MISS Williams  Layup'"", 22.2), (""'Williams  Layup (15 PTS)'"", 22.4), (""'Okafor  Dunk (24 PTS) (Hollins 2 AST)'"", 23.7), (""'MISS Smith  Layup'"", 26.5), (""Carroll 17' Jump Shot (19 PTS) (Felton 12 AST)"", 23.1), (""MISS Iguodala 26' 3PT Jump Shot"", 33.3)]"
ORL,20080416,[]
CLE,20080416,[]
IND,20080416,[]
BOS,20080416,[]
MIA,20080416,[]
SAS,20080416,[]
MIN,20080416,"[(""MISS McCants 26' 3PT Jump Shot"", 21.6), (""MISS McCants 5' Jump Shot"", 48.0), (""''"", 50.0)]"
CHI,20080416,[]
HOU,20080416,[]
DAL,20080416,[]
DEN,20080416,[]
PHO,20080416,[]
GSW,20080416,[]
